start_date,time,geo_join_id,neighborhood,data_value,message
2010-12-01,Annual Average 2011,501,Port Richmond,9.73,
2012-12-01,Annual Average 2013,501,Port Richmond,8.27,
2015-12-31,Annual Average 2016,501,Port Richmond,7.3,
2017-12-01,Winter 2017-18,501,Port Richmond,8.19,
2019-06-01,Summer 2019,501,Port Richmond,7.79,
2012-12-01,Winter 2012-13,501,Port Richmond,10.06,
2010-06-01,Summer 2010,501,Port Richmond,11.74,
2013-06-01,Summer 2013,501,Port Richmond,9.57,
2014-06-01,Summer 2014,501,Port Richmond,8.32,
2015-12-01,Winter 2015-16,501,Port Richmond,8.12,
2016-05-31,Summer 2016,501,Port Richmond,8.22,
2017-01-01,Annual Average 2017,501,Port Richmond,7.19,
2018-01-01,Annual Average 2018,501,Port Richmond,6.78,
2009-06-01,Summer 2009,502,Stapleton - St. George,10.36,
2012-12-01,Annual Average 2013,502,Stapleton - St. George,7.9,
2015-12-01,Winter 2015-16,502,Stapleton - St. George,7.43,
2017-06-01,Summer 2017,502,Stapleton - St. George,8.15,
2017-01-01,Annual Average 2017,502,Stapleton - St. George,6.8,
2008-12-01,Winter 2008-09,502,Stapleton - St. George,11.46,
2011-12-01,Winter 2011-12,502,Stapleton - St. George,8.04,
2012-12-01,Winter 2012-13,502,Stapleton - St. George,9.55,
2010-06-01,Summer 2010,502,Stapleton - St. George,11.35,
2009-12-01,Annual Average 2010,502,Stapleton - St. George,8.64,
2010-12-01,Annual Average 2011,502,Stapleton - St. George,9.36,
2013-12-01,Annual Average 2014,502,Stapleton - St. George,8.34,
2018-06-01,Summer 2018,502,Stapleton - St. George,7.46,
2017-12-01,Winter 2017-18,502,Stapleton - St. George,7.81,
2018-12-01,Winter 2018-19,502,Stapleton - St. George,6.44,
2009-12-01,Winter 2009-10,502,Stapleton - St. George,8.83,
2013-06-01,Summer 2013,502,Stapleton - St. George,9.34,
2008-12-01,Annual Average 2009,502,Stapleton - St. George,9.63,
2011-12-01,Annual Average 2012,502,Stapleton - St. George,8.18,
2014-06-01,Summer 2014,502,Stapleton - St. George,7.89,
2015-01-01,Annual Average 2015,502,Stapleton - St. George,7.82,
2015-06-01,Summer 2015,502,Stapleton - St. George,8.68,
2014-12-01,Winter 2014-15,502,Stapleton - St. George,8.36,
2016-05-31,Summer 2016,502,Stapleton - St. George,7.79,
2015-12-31,Annual Average 2016,502,Stapleton - St. George,6.8,
2010-12-01,Winter 2010-11,502,Stapleton - St. George,11.62,
2011-06-01,Summer 2011,502,Stapleton - St. George,10.96,
2012-06-01,Summer 2012,502,Stapleton - St. George,9.78,
2013-12-01,Winter 2013-14,502,Stapleton - St. George,11.55,
2016-12-01,Winter 2016-17,502,Stapleton - St. George,7.08,
2018-01-01,Annual Average 2018,502,Stapleton - St. George,6.36,
2019-01-01,Annual Average 2019,502,Stapleton - St. George,5.9,
2019-06-01,Summer 2019,502,Stapleton - St. George,7.43,
2010-12-01,Winter 2010-11,503,Willowbrook,11.88,
2011-12-01,Winter 2011-12,503,Willowbrook,8.48,
2009-12-01,Annual Average 2010,503,Willowbrook,8.99,
2009-12-01,Winter 2009-10,503,Willowbrook,9.27,
2012-12-01,Winter 2012-13,503,Willowbrook,9.96,
2010-12-01,Annual Average 2011,503,Willowbrook,9.63,
2013-12-01,Annual Average 2014,503,Willowbrook,8.68,
2014-12-01,Winter 2014-15,503,Willowbrook,8.75,
2015-12-01,Winter 2015-16,503,Willowbrook,7.78,
2018-01-01,Annual Average 2018,503,Willowbrook,6.63,
2018-12-01,Winter 2018-19,503,Willowbrook,6.53,
2008-12-01,Winter 2008-09,503,Willowbrook,12.19,
2009-06-01,Summer 2009,503,Willowbrook,10.73,
2012-06-01,Summer 2012,503,Willowbrook,10.12,
2013-06-01,Summer 2013,503,Willowbrook,9.53,
2011-12-01,Annual Average 2012,503,Willowbrook,8.52,
2012-12-01,Annual Average 2013,503,Willowbrook,8.22,
2013-12-01,Winter 2013-14,503,Willowbrook,12.13,
2014-06-01,Summer 2014,503,Willowbrook,8.12,
2015-06-01,Summer 2015,503,Willowbrook,8.94,
2016-05-31,Summer 2016,503,Willowbrook,8.09,
2018-06-01,Summer 2018,503,Willowbrook,7.74,
2017-12-01,Winter 2017-18,503,Willowbrook,8.01,
2010-06-01,Summer 2010,503,Willowbrook,11.68,
2011-06-01,Summer 2011,503,Willowbrook,11.3,
2008-12-01,Annual Average 2009,503,Willowbrook,10.1,
2015-01-01,Annual Average 2015,503,Willowbrook,8.01,
2015-12-31,Annual Average 2016,503,Willowbrook,7.1,
2017-06-01,Summer 2017,503,Willowbrook,8.35,
2017-01-01,Annual Average 2017,503,Willowbrook,7.05,
2016-12-01,Winter 2016-17,503,Willowbrook,7.28,
2019-01-01,Annual Average 2019,503,Willowbrook,5.96,
2019-06-01,Summer 2019,503,Willowbrook,7.39,
2008-12-01,Winter 2008-09,504,South Beach - Tottenville,11.62,
2009-12-01,Winter 2009-10,504,South Beach - Tottenville,9,
2010-12-01,Winter 2010-11,504,South Beach - Tottenville,11.47,
2012-12-01,Winter 2012-13,504,South Beach - Tottenville,9.57,
2013-06-01,Summer 2013,504,South Beach - Tottenville,9.13,
2008-12-01,Annual Average 2009,504,South Beach - Tottenville,9.63,
2011-12-01,Annual Average 2012,504,South Beach - Tottenville,8.28,
2012-12-01,Annual Average 2013,504,South Beach - Tottenville,7.82,
2014-06-01,Summer 2014,504,South Beach - Tottenville,7.57,
2015-01-01,Annual Average 2015,504,South Beach - Tottenville,7.29,
2015-06-01,Summer 2015,504,South Beach - Tottenville,8.43,
2011-12-01,Winter 2011-12,504,South Beach - Tottenville,8.5,
2010-06-01,Summer 2010,504,South Beach - Tottenville,11.25,
2011-06-01,Summer 2011,504,South Beach - Tottenville,10.96,
2009-12-01,Annual Average 2010,504,South Beach - Tottenville,8.71,
2013-12-01,Annual Average 2014,504,South Beach - Tottenville,8.2,
2016-12-01,Winter 2016-17,504,South Beach - Tottenville,6.87,
2018-01-01,Annual Average 2018,504,South Beach - Tottenville,6.18,
2018-06-01,Summer 2018,504,South Beach - Tottenville,7.35,
2017-12-01,Winter 2017-18,504,South Beach - Tottenville,7.57,
2018-12-01,Winter 2018-19,504,South Beach - Tottenville,6.43,
2012-06-01,Summer 2012,504,South Beach - Tottenville,9.78,
2010-12-01,Annual Average 2011,504,South Beach - Tottenville,9.29,
2013-12-01,Winter 2013-14,504,South Beach - Tottenville,11.55,
2014-12-01,Winter 2014-15,504,South Beach - Tottenville,8.05,
2016-05-31,Summer 2016,504,South Beach - Tottenville,7.54,
2017-06-01,Summer 2017,504,South Beach - Tottenville,7.88,
2009-06-01,Summer 2009,504,South Beach - Tottenville,10.37,
2015-12-01,Winter 2015-16,504,South Beach - Tottenville,7.13,
2015-12-31,Annual Average 2016,504,South Beach - Tottenville,6.59,
2017-01-01,Annual Average 2017,504,South Beach - Tottenville,6.58,
2019-01-01,Annual Average 2019,504,South Beach - Tottenville,5.81,
2019-06-01,Summer 2019,504,South Beach - Tottenville,7.25,
2009-12-01,Winter 2009-10,101,Kingsbridge - Riverdale,11.5,
2010-12-01,Winter 2010-11,101,Kingsbridge - Riverdale,14.08,
2011-12-01,Winter 2011-12,101,Kingsbridge - Riverdale,9.89,
2012-06-01,Summer 2012,101,Kingsbridge - Riverdale,10.15,
2012-12-01,Annual Average 2013,101,Kingsbridge - Riverdale,8.88,
2013-12-01,Winter 2013-14,101,Kingsbridge - Riverdale,12.45,
2014-06-01,Summer 2014,101,Kingsbridge - Riverdale,8.65,
2015-01-01,Annual Average 2015,101,Kingsbridge - Riverdale,9.17,
2015-12-01,Winter 2015-16,101,Kingsbridge - Riverdale,8.41,
2017-01-01,Annual Average 2017,101,Kingsbridge - Riverdale,7.41,
2018-06-01,Summer 2018,101,Kingsbridge - Riverdale,8.25,
2019-06-01,Summer 2019,101,Kingsbridge - Riverdale,7.78,
2010-06-01,Summer 2010,101,Kingsbridge - Riverdale,11.83,
2013-12-01,Annual Average 2014,101,Kingsbridge - Riverdale,9,
2014-12-01,Winter 2014-15,101,Kingsbridge - Riverdale,10.16,
2016-05-31,Summer 2016,101,Kingsbridge - Riverdale,7.95,
2017-06-01,Summer 2017,101,Kingsbridge - Riverdale,9.46,
2018-01-01,Annual Average 2018,101,Kingsbridge - Riverdale,6.95,
2019-01-01,Annual Average 2019,101,Kingsbridge - Riverdale,6.71,
2012-12-01,Winter 2012-13,101,Kingsbridge - Riverdale,11.33,
2008-12-01,Annual Average 2009,101,Kingsbridge - Riverdale,11.03,
2009-12-01,Annual Average 2010,101,Kingsbridge - Riverdale,10.09,
2015-12-31,Annual Average 2016,101,Kingsbridge - Riverdale,7.5,
2016-12-01,Winter 2016-17,101,Kingsbridge - Riverdale,7.91,
2018-12-01,Winter 2018-19,101,Kingsbridge - Riverdale,7.18,
2008-12-01,Winter 2008-09,101,Kingsbridge - Riverdale,14.66,
2009-06-01,Summer 2009,101,Kingsbridge - Riverdale,10.38,
2011-06-01,Summer 2011,101,Kingsbridge - Riverdale,11.3,
2013-06-01,Summer 2013,101,Kingsbridge - Riverdale,10.01,
2010-12-01,Annual Average 2011,101,Kingsbridge - Riverdale,10.65,
2011-12-01,Annual Average 2012,101,Kingsbridge - Riverdale,9.27,
2015-06-01,Summer 2015,101,Kingsbridge - Riverdale,9.63,
2017-12-01,Winter 2017-18,101,Kingsbridge - Riverdale,8,
2009-12-01,Winter 2009-10,102,Northeast Bronx,10.23,
2010-12-01,Winter 2010-11,102,Northeast Bronx,13.35,
2012-06-01,Summer 2012,102,Northeast Bronx,10.23,
2009-12-01,Annual Average 2010,102,Northeast Bronx,9.65,
2013-12-01,Winter 2013-14,102,Northeast Bronx,12.2,
2015-01-01,Annual Average 2015,102,Northeast Bronx,9.13,
2016-05-31,Summer 2016,102,Northeast Bronx,7.93,
2017-06-01,Summer 2017,102,Northeast Bronx,9.25,
2018-01-01,Annual Average 2018,102,Northeast Bronx,6.99,
2018-06-01,Summer 2018,102,Northeast Bronx,8.33,
2019-01-01,Annual Average 2019,102,Northeast Bronx,6.68,
2012-12-01,Winter 2012-13,102,Northeast Bronx,10.59,
2013-06-01,Summer 2013,102,Northeast Bronx,10.17,
2015-06-01,Summer 2015,102,Northeast Bronx,9.73,
2014-12-01,Winter 2014-15,102,Northeast Bronx,10.14,
2015-12-01,Winter 2015-16,102,Northeast Bronx,8.31,
2015-12-31,Annual Average 2016,102,Northeast Bronx,7.55,
2016-12-01,Winter 2016-17,102,Northeast Bronx,8.14,
2008-12-01,Winter 2008-09,102,Northeast Bronx,13.58,
2011-12-01,Winter 2011-12,102,Northeast Bronx,8.94,
2009-06-01,Summer 2009,102,Northeast Bronx,10.33,
2011-06-01,Summer 2011,102,Northeast Bronx,11.39,
2008-12-01,Annual Average 2009,102,Northeast Bronx,10.68,
2010-12-01,Annual Average 2011,102,Northeast Bronx,10.48,
2014-06-01,Summer 2014,102,Northeast Bronx,8.71,
2017-12-01,Winter 2017-18,102,Northeast Bronx,8.13,
2019-06-01,Summer 2019,102,Northeast Bronx,7.7,
2010-06-01,Summer 2010,102,Northeast Bronx,11.83,
2011-12-01,Annual Average 2012,102,Northeast Bronx,9.11,
2012-12-01,Annual Average 2013,102,Northeast Bronx,8.73,
2013-12-01,Annual Average 2014,102,Northeast Bronx,9,
2017-01-01,Annual Average 2017,102,Northeast Bronx,7.46,
2018-12-01,Winter 2018-19,102,Northeast Bronx,7.19,
2010-12-01,Winter 2010-11,103,Fordham - Bronx Pk,13.92,
2012-12-01,Winter 2012-13,103,Fordham - Bronx Pk,11.27,
2009-06-01,Summer 2009,103,Fordham - Bronx Pk,10.6,
2009-12-01,Annual Average 2010,103,Fordham - Bronx Pk,10.26,
2012-12-01,Annual Average 2013,103,Fordham - Bronx Pk,9.06,
2013-12-01,Winter 2013-14,103,Fordham - Bronx Pk,12.51,
2015-12-01,Winter 2015-16,103,Fordham - Bronx Pk,8.33,
2015-12-31,Annual Average 2016,103,Fordham - Bronx Pk,7.57,
2017-06-01,Summer 2017,103,Fordham - Bronx Pk,9.39,
2017-01-01,Annual Average 2017,103,Fordham - Bronx Pk,7.52,
2008-12-01,Winter 2008-09,103,Fordham - Bronx Pk,14.47,
2011-12-01,Winter 2011-12,103,Fordham - Bronx Pk,9.88,
2010-06-01,Summer 2010,103,Fordham - Bronx Pk,11.97,
2011-06-01,Summer 2011,103,Fordham - Bronx Pk,11.48,
2008-12-01,Annual Average 2009,103,Fordham - Bronx Pk,11.1,
2013-12-01,Annual Average 2014,103,Fordham - Bronx Pk,9.19,
2015-06-01,Summer 2015,103,Fordham - Bronx Pk,9.73,
2014-12-01,Winter 2014-15,103,Fordham - Bronx Pk,10.16,
2016-05-31,Summer 2016,103,Fordham - Bronx Pk,8.05,
2017-12-01,Winter 2017-18,103,Fordham - Bronx Pk,8.22,
2019-06-01,Summer 2019,103,Fordham - Bronx Pk,7.77,
2012-06-01,Summer 2012,103,Fordham - Bronx Pk,10.35,
2013-06-01,Summer 2013,103,Fordham - Bronx Pk,10.29,
2011-12-01,Annual Average 2012,103,Fordham - Bronx Pk,9.47,
2014-06-01,Summer 2014,103,Fordham - Bronx Pk,8.76,
2018-01-01,Annual Average 2018,103,Fordham - Bronx Pk,7.19,
2018-06-01,Summer 2018,103,Fordham - Bronx Pk,8.55,
2019-01-01,Annual Average 2019,103,Fordham - Bronx Pk,6.7,
2009-12-01,Winter 2009-10,103,Fordham - Bronx Pk,11.4,
2010-12-01,Annual Average 2011,103,Fordham - Bronx Pk,10.77,
2015-01-01,Annual Average 2015,103,Fordham - Bronx Pk,9.14,
2016-12-01,Winter 2016-17,103,Fordham - Bronx Pk,8.09,
2018-12-01,Winter 2018-19,103,Fordham - Bronx Pk,7.2,
2011-12-01,Winter 2011-12,104,Pelham - Throgs Neck,9.45,
2009-06-01,Summer 2009,104,Pelham - Throgs Neck,10.44,
2012-06-01,Summer 2012,104,Pelham - Throgs Neck,10.29,
2008-12-01,Annual Average 2009,104,Pelham - Throgs Neck,10.59,
2011-12-01,Annual Average 2012,104,Pelham - Throgs Neck,9.23,
2014-06-01,Summer 2014,104,Pelham - Throgs Neck,8.55,
2013-12-01,Annual Average 2014,104,Pelham - Throgs Neck,8.97,
2015-12-01,Winter 2015-16,104,Pelham - Throgs Neck,8.07,
2016-05-31,Summer 2016,104,Pelham - Throgs Neck,8.06,
2015-12-31,Annual Average 2016,104,Pelham - Throgs Neck,7.5,
2017-06-01,Summer 2017,104,Pelham - Throgs Neck,9.29,
2016-12-01,Winter 2016-17,104,Pelham - Throgs Neck,8.18,
2019-01-01,Annual Average 2019,104,Pelham - Throgs Neck,6.74,
2019-06-01,Summer 2019,104,Pelham - Throgs Neck,7.81,
2008-12-01,Winter 2008-09,104,Pelham - Throgs Neck,13.3,
2010-12-01,Annual Average 2011,104,Pelham - Throgs Neck,10.5,
2012-12-01,Annual Average 2013,104,Pelham - Throgs Neck,8.74,
2013-12-01,Winter 2013-14,104,Pelham - Throgs Neck,12.05,
2018-06-01,Summer 2018,104,Pelham - Throgs Neck,8.39,
2017-12-01,Winter 2017-18,104,Pelham - Throgs Neck,8.06,
2009-12-01,Winter 2009-10,104,Pelham - Throgs Neck,10.14,
2010-12-01,Winter 2010-11,104,Pelham - Throgs Neck,13.3,
2010-06-01,Summer 2010,104,Pelham - Throgs Neck,11.87,
2009-12-01,Annual Average 2010,104,Pelham - Throgs Neck,9.68,
2015-06-01,Summer 2015,104,Pelham - Throgs Neck,9.68,
2014-12-01,Winter 2014-15,104,Pelham - Throgs Neck,9.87,
2017-01-01,Annual Average 2017,104,Pelham - Throgs Neck,7.52,
2018-01-01,Annual Average 2018,104,Pelham - Throgs Neck,7,
2018-12-01,Winter 2018-19,104,Pelham - Throgs Neck,7.31,
2012-12-01,Winter 2012-13,104,Pelham - Throgs Neck,10.53,
2011-06-01,Summer 2011,104,Pelham - Throgs Neck,11.46,
2013-06-01,Summer 2013,104,Pelham - Throgs Neck,10.26,
2015-01-01,Annual Average 2015,104,Pelham - Throgs Neck,8.93,
2012-06-01,Summer 2012,105,Crotona -Tremont,11.01,
2011-12-01,Annual Average 2012,105,Crotona -Tremont,10.22,
2012-12-01,Annual Average 2013,105,Crotona -Tremont,9.75,
2013-12-01,Winter 2013-14,105,Crotona -Tremont,13.13,
2016-05-31,Summer 2016,105,Crotona -Tremont,8.8,
2017-06-01,Summer 2017,105,Crotona -Tremont,10.09,
2011-12-01,Winter 2011-12,105,Crotona -Tremont,11.03,
2012-12-01,Winter 2012-13,105,Crotona -Tremont,12.08,
2009-06-01,Summer 2009,105,Crotona -Tremont,11.33,
2010-06-01,Summer 2010,105,Crotona -Tremont,12.63,
2010-12-01,Annual Average 2011,105,Crotona -Tremont,11.45,
2015-12-01,Winter 2015-16,105,Crotona -Tremont,8.82,
2019-06-01,Summer 2019,105,Crotona -Tremont,8.27,
2018-12-01,Winter 2018-19,105,Crotona -Tremont,7.89,
2009-12-01,Winter 2009-10,105,Crotona -Tremont,12.21,
2010-12-01,Winter 2010-11,105,Crotona -Tremont,14.7,
2011-06-01,Summer 2011,105,Crotona -Tremont,12.13,
2014-06-01,Summer 2014,105,Crotona -Tremont,9.29,
2015-01-01,Annual Average 2015,105,Crotona -Tremont,9.67,
2015-06-01,Summer 2015,105,Crotona -Tremont,10.33,
2014-12-01,Winter 2014-15,105,Crotona -Tremont,10.65,
2015-12-31,Annual Average 2016,105,Crotona -Tremont,8.18,
2016-12-01,Winter 2016-17,105,Crotona -Tremont,8.63,
2018-01-01,Annual Average 2018,105,Crotona -Tremont,7.53,
2019-01-01,Annual Average 2019,105,Crotona -Tremont,7.23,
2008-12-01,Winter 2008-09,105,Crotona -Tremont,15.1,
2013-06-01,Summer 2013,105,Crotona -Tremont,10.94,
2008-12-01,Annual Average 2009,105,Crotona -Tremont,11.76,
2009-12-01,Annual Average 2010,105,Crotona -Tremont,10.99,
2013-12-01,Annual Average 2014,105,Crotona -Tremont,9.82,
2017-01-01,Annual Average 2017,105,Crotona -Tremont,8.16,
2018-06-01,Summer 2018,105,Crotona -Tremont,8.89,
2017-12-01,Winter 2017-18,105,Crotona -Tremont,8.52,
2010-12-01,Winter 2010-11,106,High Bridge - Morrisania,14.72,
2018-06-01,Summer 2018,106,High Bridge - Morrisania,9.06,
2011-12-01,Winter 2011-12,106,High Bridge - Morrisania,11.24,
2009-06-01,Summer 2009,106,High Bridge - Morrisania,11.44,
2008-12-01,Annual Average 2009,106,High Bridge - Morrisania,11.8,
2012-12-01,Annual Average 2013,106,High Bridge - Morrisania,9.83,
2015-06-01,Summer 2015,106,High Bridge - Morrisania,10.27,
2015-12-01,Winter 2015-16,106,High Bridge - Morrisania,8.71,
2016-12-01,Winter 2016-17,106,High Bridge - Morrisania,8.59,
2017-12-01,Winter 2017-18,106,High Bridge - Morrisania,8.59,
2019-06-01,Summer 2019,106,High Bridge - Morrisania,8.27,
2008-12-01,Winter 2008-09,106,High Bridge - Morrisania,15.06,
2009-12-01,Winter 2009-10,106,High Bridge - Morrisania,12.17,
2010-06-01,Summer 2010,106,High Bridge - Morrisania,12.66,
2011-06-01,Summer 2011,106,High Bridge - Morrisania,12.14,
2009-12-01,Annual Average 2010,106,High Bridge - Morrisania,11,
2013-12-01,Winter 2013-14,106,High Bridge - Morrisania,13.2,
2014-06-01,Summer 2014,106,High Bridge - Morrisania,9.27,
2014-12-01,Winter 2014-15,106,High Bridge - Morrisania,10.55,
2016-05-31,Summer 2016,106,High Bridge - Morrisania,8.85,
2015-12-31,Annual Average 2016,106,High Bridge - Morrisania,8.16,
2017-06-01,Summer 2017,106,High Bridge - Morrisania,10.13,
2018-01-01,Annual Average 2018,106,High Bridge - Morrisania,7.68,
2019-01-01,Annual Average 2019,106,High Bridge - Morrisania,7.14,
2018-12-01,Winter 2018-19,106,High Bridge - Morrisania,7.75,
2012-12-01,Winter 2012-13,106,High Bridge - Morrisania,12.26,
2012-06-01,Summer 2012,106,High Bridge - Morrisania,11.03,
2013-06-01,Summer 2013,106,High Bridge - Morrisania,10.95,
2010-12-01,Annual Average 2011,106,High Bridge - Morrisania,11.44,
2011-12-01,Annual Average 2012,106,High Bridge - Morrisania,10.26,
2013-12-01,Annual Average 2014,106,High Bridge - Morrisania,9.87,
2015-01-01,Annual Average 2015,106,High Bridge - Morrisania,9.6,
2017-01-01,Annual Average 2017,106,High Bridge - Morrisania,8.16,
2009-12-01,Winter 2009-10,107,Hunts Point - Mott Haven,8.92,
2014-06-01,Summer 2014,107,Hunts Point - Mott Haven,7.64,
2015-01-01,Annual Average 2015,107,Hunts Point - Mott Haven,9.62,
2015-12-01,Winter 2015-16,107,Hunts Point - Mott Haven,8.75,
2015-12-31,Annual Average 2016,107,Hunts Point - Mott Haven,8.26,
2017-06-01,Summer 2017,107,Hunts Point - Mott Haven,10.2,
2018-06-01,Summer 2018,107,Hunts Point - Mott Haven,9.23,
2019-06-01,Summer 2019,107,Hunts Point - Mott Haven,8.71,
2018-12-01,Winter 2018-19,107,Hunts Point - Mott Haven,8.03,
2010-12-01,Winter 2010-11,107,Hunts Point - Mott Haven,12.41,
2009-06-01,Summer 2009,107,Hunts Point - Mott Haven,9.74,
2010-06-01,Summer 2010,107,Hunts Point - Mott Haven,11.12,
2008-12-01,Annual Average 2009,107,Hunts Point - Mott Haven,11.45,
2013-12-01,Annual Average 2014,107,Hunts Point - Mott Haven,9.75,
2015-06-01,Summer 2015,107,Hunts Point - Mott Haven,10.35,
2016-05-31,Summer 2016,107,Hunts Point - Mott Haven,8.97,
2017-01-01,Annual Average 2017,107,Hunts Point - Mott Haven,8.26,
2008-12-01,Winter 2008-09,107,Hunts Point - Mott Haven,12.26,
2011-12-01,Winter 2011-12,107,Hunts Point - Mott Haven,8.81,
2011-06-01,Summer 2011,107,Hunts Point - Mott Haven,10.67,
2012-06-01,Summer 2012,107,Hunts Point - Mott Haven,9.49,
2013-06-01,Summer 2013,107,Hunts Point - Mott Haven,9.39,
2009-12-01,Annual Average 2010,107,Hunts Point - Mott Haven,10.48,
2010-12-01,Annual Average 2011,107,Hunts Point - Mott Haven,11.24,
2011-12-01,Annual Average 2012,107,Hunts Point - Mott Haven,10.02,
2012-12-01,Annual Average 2013,107,Hunts Point - Mott Haven,9.57,
2018-01-01,Annual Average 2018,107,Hunts Point - Mott Haven,7.85,
2019-01-01,Annual Average 2019,107,Hunts Point - Mott Haven,7.52,
2012-12-01,Winter 2012-13,107,Hunts Point - Mott Haven,9.82,
2013-12-01,Winter 2013-14,107,Hunts Point - Mott Haven,11.21,
2014-12-01,Winter 2014-15,107,Hunts Point - Mott Haven,10.51,
2016-12-01,Winter 2016-17,107,Hunts Point - Mott Haven,8.78,
2017-12-01,Winter 2017-18,107,Hunts Point - Mott Haven,8.78,
2008-12-01,Winter 2008-09,201,Greenpoint,14.25,
2010-12-01,Winter 2010-11,201,Greenpoint,14.07,
2009-06-01,Summer 2009,201,Greenpoint,12.17,
2010-06-01,Summer 2010,201,Greenpoint,13.32,
2012-06-01,Summer 2012,201,Greenpoint,11.69,
2009-12-01,Annual Average 2010,201,Greenpoint,10.57,
2015-01-01,Annual Average 2015,201,Greenpoint,10.49,
2015-06-01,Summer 2015,201,Greenpoint,11,
2015-12-31,Annual Average 2016,201,Greenpoint,9.46,
2016-12-01,Winter 2016-17,201,Greenpoint,9.3,
2019-01-01,Annual Average 2019,201,Greenpoint,8.56,
2012-12-01,Winter 2012-13,201,Greenpoint,11.63,
2011-12-01,Annual Average 2012,201,Greenpoint,10.27,
2012-12-01,Annual Average 2013,201,Greenpoint,10,
2013-12-01,Winter 2013-14,201,Greenpoint,13.51,
2014-06-01,Summer 2014,201,Greenpoint,10.37,
